ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Allow customer reviews?,Categories,Regular price,Sale price,Images
,simple,arna-8-bottle-650ml,Arna 8 Bottle 650ML,1,1,visible,ARNA 8 - Wild Himalayan Beer.,"<div class=""description"">
                <p>ARNA 8 - Wild Himalayan Beer.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,308.00000000000006,275,https://cheers.com.np/uploads/products/8129311194908114139335443628438136997322.png
,simple,arna-8-bottle-330ml-x-24-bottles,Arna 8 Bottle 330ML x 24 Bottles,1,1,visible,ARNA 8 - Wild Himalayan Beer.,"<div class=""description"">
                <p>ARNA 8 - Wild Himalayan Beer.</p>
            </div>",,,taxable,,1,100,1,Beer > Beer Case,3908.8,3490,https://cheers.com.np/uploads/products/1124670141066646816094353787506742314.png
,simple,nepal-ice-natura-can-500ml,Nepal Ice Natura Can 500ML,1,1,visible,"Nepal Ice Natura is the Nepal's first barley beer made from 100% Natural Barley. This type of barley beer is manufactured by few selected World Class Companies in the world and CG Brewery has joined this elite club to offer Nepalese Consumers unique experience of drinking this type of beer which makes use of Natural Barley.","<div class=""description"">
                <p>Nepal Ice Natura is the Nepal's first barley beer made from 100% Natural Barley. This type of barley beer is manufactured by few selected World Class Companies in the world and CG Brewery has joined this elite club to offer Nepalese Consumers unique experience of drinking this type of beer which makes use of Natural Barley.</p><p>Being a product which is made from Natural Barley, Nepal Ice Natura beer has unique pleasant taste and mouth feel.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,246.40000000000003,220,https://cheers.com.np/uploads/products/72590397552272494279041117405584769390508.png
,simple,asahi-super-dry-can-330ml,Asahi Super Dry Can 330ML,1,1,visible,"Super Dry - the beer for all seasons. Asahi beer is brewed from quality ingredients. By using pure cultured yeast and advanced brewing techniques Asahi beer has excellent richness, truly refreshing drinkabilty and satin smoothness. ","<div class=""description"">
                <p>Super Dry - the beer for all seasons. Asahi beer is brewed from quality ingredients. By using pure cultured yeast and advanced brewing techniques Asahi beer has excellent richness, truly refreshing drinkabilty and satin smoothness. </p><p>Asahi is designed to go perfectly with any meal while maintaining its refreshing quality.</p><p>Japan's No.1 Beer.</p>
            </div>",,,taxable,,1,100,1,Beer > Imported Beer,532.0,475,https://cheers.com.np/uploads/products/49319827373585669154993671278546442505564.png
,simple,heineken-can-500ml,Heineken Can 500ML,1,1,visible,Heineken is a pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken International. Heineken is well known for its signature green bottle and red star.,"<div class=""description"">
                <p>Heineken is a pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken International. Heineken is well known for its signature green bottle and red star.</p>
            </div>",,,taxable,,1,100,1,Beer > Imported Beer,504.00000000000006,450,https://cheers.com.np/uploads/products/76620153124821507013915411740443291606896.png
,simple,arna-extra-strong-330ml-x-24-bottles,Arna Extra Strong 330ML x 24 Bottles,1,1,visible,"Arna Strong is a crisp and incredibly balanced extra strong Nepali beer. ","<div class=""description"">
                <p>Arna Strong is a crisp and incredibly balanced extra strong Nepali beer. </p><p>Prepared by brewing barley and malt with pure water and international hops, this refreshing beer with its rejuvenating taste and exploding flavor is sure to give you that extra kick, and a lasting experience that will revive your every senses. </p>
            </div>",,,taxable,,1,100,1,Beer > Beer Case,3780.0000000000005,3375,https://cheers.com.np/uploads/products/760272189321731781318087014846032520.png
,simple,sherpa-himalayan-red-can-500ml,Sherpa Himalayan Red Can 500ML,1,1,visible,"Sherpa Himalayan Red is brewed using imported 2-row malted brewery, the best hops, and pure Himalayan water.","<div class=""description"">
                <p>Sherpa Himalayan Red is brewed using imported 2-row malted brewery, the best hops, and pure Himalayan water.</p><p>A red ale, brewed in the tradition of a British ESB (Extra Special Bitter), for a special flavor unique to Nepal.</p><p>It has a distinct maltiness and subtle hop character.</p><p>Tap into the Sherpa spirit!</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,369.6,330,https://cheers.com.np/uploads/products/837037087163401152422345672567704448157971.png
,simple,nepal-ice-premium-bottle-650ml,Nepal Ice Premium Bottle 650ML,1,1,visible,"Nepal Ice Premium Lager beer is brewed from the finest Two-Row malt with exotic hops from Europe. ","<div class=""description"">
                <p>Nepal Ice Premium Lager beer is brewed from the finest Two-Row malt with exotic hops from Europe. </p><p>It is dedicated to lovers to premium beer.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,313.6,280,https://cheers.com.np/uploads/products/484100116963128139693256089546546802727427.png
,simple,warsteiner-bottle-650ml,Warsteiner Bottle 650ML,1,1,visible,"A refreshing, pale golden pilsener with a clean taste perfectly balanced with hints of barley malt, subtle bottom fermenting yeast tones and mild hoppy bitterness.","<div class=""description"">
                <p>A refreshing, pale golden pilsener with a clean taste perfectly balanced with hints of barley malt, subtle bottom fermenting yeast tones and mild hoppy bitterness.</p><p>Warsteiner beer production follows the German government’s ‘purity law’ that clearly mentions the use of water, malt, hops and yeasts as the only brewing materials in beer production.</p><p>Every ingredient used in production of Warsteiner in Nepal, except water, are imported directly from Germany.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,392.00000000000006,350,https://cheers.com.np/uploads/products/502058939316705359250287625926917544303027.png
,simple,arna-8-bottle-330ml,Arna 8 Bottle 330ML,1,1,visible,ARNA 8 - Wild Himalayan Beer.,"<div class=""description"">
                <p>ARNA 8 - Wild Himalayan Beer.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,168.00000000000003,150,https://cheers.com.np/uploads/products/52033094075256527088864547294550599528644.png
,simple,barahsinghe-german-malts-craft-pilsner-bottle-650ml,Barahsinghe German Malts Craft Pilsner Bottle 650ML,1,1,visible,"Barahsinghe Craft is Nepal’s first dry hopped beer but with a Pilsner style finish.","<div class=""description"">
                <p>Barahsinghe Craft is Nepal’s first dry hopped beer but with a Pilsner style finish.</p><p>Brewed with imported German Malted Barley, Natural Spring Water and Aromatic Hops, this beer with floral, woody and spicy aromatics will certainly please your palate.</p><p>Ingredients: Malted Barley, Rice, Hops, Yeast and Natural Spring Water.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,336.00000000000006,300,https://cheers.com.np/uploads/products/46360219391010389785536218887123747528423.png
,simple,budweiser-bottle-650ml,Budweiser Bottle 650ML,1,1,visible,"KING OF BEERS - Now Brewed in Nepal!","<div class=""description"">
                <p>KING OF BEERS - Now Brewed in Nepal!</p><p>Budweiser is a medium-bodied, flavorful, crisp American-style lager.</p><p>Brewed by original process from the choicest hops, rice and best barley malt.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,392.00000000000006,350,https://cheers.com.np/uploads/products/216368476994580663754441944241720761665701.png
,simple,somersby-apple-cider-bottle-250ml,Somersby Apple Cider Bottle 250ML,1,1,visible,"Somersby is Carlsberg Group's biggest selling cider and was among the world's fastest growing international ciders in 2014. It is a very popular alternative to beer and wine, and a natural alternative to flavoured Ready-to-Drink products.","<div class=""description"">
                <p>Somersby is Carlsberg Group's biggest selling cider and was among the world's fastest growing international ciders in 2014. It is a very popular alternative to beer and wine, and a natural alternative to flavoured Ready-to-Drink products.</p><p>Apple Cider is derived by the fermentation of the juice of apples, without at any time adding distilled alcohol. Sugar and apple juice may be added both prior and post fermentation. Most ciders are carbonated and food additives (permitted in EU legislation) can be used.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,184.8,165,https://cheers.com.np/uploads/products/6594943767154955844312519894097106424553.png
,simple,gorkha-strong-bottle-650ml,Gorkha Strong Bottle 650ML,1,1,visible,"Gorkha Strong was launched to the market in 2013 to cater to those segments that prefer stronger beers. It is a malt liquor beer in the best quality. ","<div class=""description"">
                <p>Gorkha Strong was launched to the market in 2013 to cater to those segments that prefer stronger beers. It is a malt liquor beer in the best quality. </p><p>Gorkha Strong serves as a reward to those who want to relax with a strong beer after a long day of hard work.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,308.00000000000006,275,https://cheers.com.np/uploads/products/882078046424168886374063876185080418252.png
,simple,gorkha-premium-bottle-650ml,Gorkha Premium Bottle 650ML,1,1,visible,"Gorkha is a premium quality Nepali beer, brewed with the finest hops, pure water and barley malt. The authentic Himalayan brew was launched in the Nepali market in 2006 to cater to those who prefer high quality local beer. Gorkha is exported to various countries worldwide.","<div class=""description"">
                <p>Gorkha is a premium quality Nepali beer, brewed with the finest hops, pure water and barley malt. The authentic Himalayan brew was launched in the Nepali market in 2006 to cater to those who prefer high quality local beer. Gorkha is exported to various countries worldwide.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,369.6,330,https://cheers.com.np/uploads/products/92603388988145564434348004004924407976952.png
,simple,guinness-stout-can-330ml,Guinness Stout Can 330ML,1,1,visible,"Guinness Foreign Extra Stout is brewed with generous hops and roasted barley for a bittersweet balance and full-flavored, natural bite. ","<div class=""description"">
                <p>Guinness Foreign Extra Stout is brewed with generous hops and roasted barley for a bittersweet balance and full-flavored, natural bite. </p><p>Developed for global export from Ireland, the addition of extra hops ensured this Stout would arrive in perfect condition. </p><p>This is Guinness with adventure in its soul.</p>
            </div>",,,taxable,,1,100,1,Beer > Imported Beer,403.20000000000005,360,https://cheers.com.np/uploads/products/9697071139883439822571719582061847666897850.png
,simple,white-rhino-wit-bottle-330ml,White Rhino Wit Bottle 330ML,1,1,visible,"This Belgian-style Wheat Craft Beer is carefully brewed to be both complex and refreshing. ","<div class=""description"">
                <p>This Belgian-style Wheat Craft Beer is carefully brewed to be both complex and refreshing. </p><p>Instead of the raw wheat typically used by Belgian brewers, this beer uses Indian Rolled wheat, complemented with fresh coriander seeds from the Himalayas.</p><p>The delicate, floral aromas created during fermentation are further accentuated by subtle blends of citrus peel.</p><p>Best enjoyed fresh.</p>
            </div>",,,taxable,,1,100,1,Beer > Imported Beer,420.00000000000006,375,https://cheers.com.np/uploads/products/547706817533112855363136740431793.png
,simple,corona-extra-bottle-330ml,Corona Extra Bottle 330ML,1,1,visible,"Corona is famous around the world for its smooth and refreshing taste. It displays a well-rounded character with pleasant malt and hop aromas. ","<div class=""description"">
                <p>Corona is famous around the world for its smooth and refreshing taste. It displays a well-rounded character with pleasant malt and hop aromas. </p><p>Garnish your Corona beer traditionally with a lime or lemon wedge in the neck of the bottle  to heighten the citrus aromas and flavors.</p>
            </div>",,,taxable,,1,100,1,Beer > Imported Beer,380.8,340,https://cheers.com.np/uploads/products/1598697173446345494286468571485531160528.png
,simple,sapporo-premium-can-650ml,Sapporo Premium Can 650ML,1,1,visible,"The original. The icon. ","<div class=""description"">
                <p>The original. The icon. </p><p>Sapporo Premium Beer is a refreshing lager with a crisp, refined flavor and a clean finish. </p><p>The perfect beer to pair with any meal and any occasion. </p><p>Kampai!</p>
            </div>",,,taxable,,1,100,1,Beer > Imported Beer,1118.88,999,https://cheers.com.np/uploads/products/230008526709404980739012978587338531265.png
,simple,san-miguel-bottle-650ml,San Miguel Bottle 650ML,1,1,visible,San Miguel has been one of the most popular beer brand in Nepal. It was launched in Nepal in 2004.,"<div class=""description"">
                <p>San Miguel has been one of the most popular beer brand in Nepal. It was launched in Nepal in 2004.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,336.00000000000006,300,https://cheers.com.np/uploads/products/8425044166398667915410528102736737863605.png
,simple,gorkha-premium-can-500ml,Gorkha Premium Can 500ML,1,1,visible,"Gorkha is a premium quality Nepali beer, brewed with the finest hops, pure water and barley malt. The authentic Himalayan brew was launched in the Nepali market in 2006 to cater to those who prefer high quality local beer. Gorkha is exported to various countries worldwide.","<div class=""description"">
                <p>Gorkha is a premium quality Nepali beer, brewed with the finest hops, pure water and barley malt. The authentic Himalayan brew was launched in the Nepali market in 2006 to cater to those who prefer high quality local beer. Gorkha is exported to various countries worldwide.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,280.0,250,https://cheers.com.np/uploads/products/562517693727008126287362150730711264378174.png
,simple,carlsberg-danish-pilsner-bottle-650ml,Carlsberg Danish Pilsner Bottle 650ML,1,1,visible,"A Greener Green!","<div class=""description"">
                <p>A Greener Green!</p><p>We wondered - could our green ink be greener? Probably. </p><p>Ironically, it's the least environmentally friendly color. That's why we've switched the ink on our pilsner bottle labels to be cradle to cradle certified silver inks for better recycling. And the ink is made using renewable energy.</p><p>A regular in millions of bars across 140 countries worldwide, it is a truly international beer brand of exceptional taste and quality.</p><p>Carlsberg is brewed with an uncompromising quality using choicest barley, exclusive aromatic hops and the unique “SACCHAROMYCES CARLSBERGENSIS” yeast.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,425.6,380,https://cheers.com.np/uploads/products/632374477121182352194653895767373175820.png
,simple,tuborg-bottle-330ml,Tuborg Bottle 330ML,1,1,visible,"Launched in Nepal in 1990 and enjoyed worldwide since 1880, Tuborg is the largest selling, most preferred and therefore the number 1 beer brand in Nepal. ","<div class=""description"">
                <p>Launched in Nepal in 1990 and enjoyed worldwide since 1880, Tuborg is the largest selling, most preferred and therefore the number 1 beer brand in Nepal. </p><p>Tuborg recently unveiled its new look with the innovative Pull-Off Cap for the first time in Nepal. </p><p>Tuborg also has a strong association with music and has been involved with various musical events over the years with the essence of Open for Fun…wherever you are.</p>
            </div>",,,taxable,,1,100,1,Beer > Domestic Beer,201.60000000000002,180,https://cheers.com.np/uploads/products/34562442829528398616590323699102486631731.png
,simple,akira-sweet-red-750ml,Akira Sweet Red 750ML,1,1,visible,"Akira Sweet Red Wine is a medium-bodied, alcoholic beverage characterized with notes of fresh purple grapes and natural spices.","<div class=""description"">
                <p>Akira Sweet Red Wine is a medium-bodied, alcoholic beverage characterized with notes of fresh purple grapes and natural spices.</p><p>It is gently sparkling, smooth and soft with sweet sensation and light spicy flavor on palate.</p><p>It is a deliciously fruity Sweet Red Wine with health beneficial ingredients having antioxidant properties.</p><p>Its taste can enriched when consumed with baked nuts, cashew, roasted fruits, cheese, dark chocolate, meat and poultry.</p>
            </div>",,,taxable,,1,100,1,Wine > Domestic Wine,756.0000000000001,675,https://cheers.com.np/uploads/products/5620325631186547865479517388395866549585.png
,simple,akira-sweet-red-4l-box,Akira Sweet Red 4L Box,1,1,visible,"Akira Sweet Red Wine is a medium-bodied, alcoholic beverage characterized with notes of fresh purple grapes and natural spices.","<div class=""description"">
                <p>Akira Sweet Red Wine is a medium-bodied, alcoholic beverage characterized with notes of fresh purple grapes and natural spices.</p><p>It is gently sparkling, smooth and soft with sweet sensation and light spicy flavor on palate.</p><p>It is a deliciously fruity Sweet Red Wine with health beneficial ingredients having antioxidant properties.</p><p>Its taste can enriched when consumed with baked nuts, cashew, roasted fruits, cheese, dark chocolate, meat and poultry.</p>
            </div>",,,taxable,,1,100,1,Wine > Domestic Wine,3528.0000000000005,3150,https://cheers.com.np/uploads/products/8961497064108308380097196499780973058028229.png
,simple,4th-street-sweet-white-5l,4th Street Sweet White 5L,1,1,visible,"Welcome to the bright city of 4th Street, where good friends meet to enjoy good times. Share the fun, share the vibe with wines that are easy to drink, vibrant and naturally sweet.","<div class=""description"">
                <p>Welcome to the bright city of 4th Street, where good friends meet to enjoy good times. Share the fun, share the vibe with wines that are easy to drink, vibrant and naturally sweet.</p><p>A sociable, fruity and easy drinking wine for immediate enjoyment. Serve chilled.</p>
            </div>",,,taxable,,1,100,1,Wine > White Wine,8114.400000000001,7245,https://cheers.com.np/uploads/products/59204365796045902204383927772860608952763437.png
,simple,4th-street-sweet-red-5l,4th Street Sweet Red 5L,1,1,visible,"Welcome to the bright city of 4th Street, where good friends meet to enjoy good times. Share the fun, share the vibe with wines that are easy to drink, vibrant and naturally sweet.","<div class=""description"">
                <p>Welcome to the bright city of 4th Street, where good friends meet to enjoy good times. Share the fun, share the vibe with wines that are easy to drink, vibrant and naturally sweet.</p><p>A sociable, fruity and easy drinking wine for immediate enjoyment. Serve chilled.</p>
            </div>",,,taxable,,1,100,1,Wine > Red Wine,8114.400000000001,7245,https://cheers.com.np/uploads/products/065820130142552177235153951199761620045195.png
,simple,tamburlaine-wine-lovers-scarlett-bubbles-750ml,Tamburlaine Wine Lovers Scarlett Bubbles 750ML,1,1,visible,"Colour: Sweet style of pink.","<div class=""description"">
                <p>Colour: Sweet style of pink.</p><p>Nose: Red fruits and rosewater.</p><p>Palate: Light, sweet flavour, fun bubbles, a creamy mouthfeel, and a soft, smooth finish.</p><p>Recommendations: Ideal as an aperitif and the perfect celebratory wine for all occasions.</p>
            </div>",,,taxable,,1,100,1,Wine > Sparkling Wine,1836.8000000000002,1640,https://cheers.com.np/uploads/products/618542845208650247538736856078152108580129749.png
,simple,hardys-stamp-sweet-red-750ml,Hardys Stamp Sweet Red 750ML,1,1,visible,"Colour: A brilliant ruby colour.","<div class=""description"">
                <p>Colour: A brilliant ruby colour.</p><p>Nose: Fresh red apples, bright cherries, and raspberries.</p><p>Palate: Hints of rose, refreshing acid, and very light tannins through the mid-palate. A clean, sweet finish leaves with peach, boysenberries, and apples.</p><p>Recommendations: Great with pasta or cottage pie.</p>
            </div>",,,taxable,,1,100,1,Wine > Red Wine,1680.0000000000002,1500,https://cheers.com.np/uploads/products/167993578091033743358364569471735325347183987.png
,simple,prince-laurent-champagne-750ml,Prince Laurent Champagne 750ML,1,1,visible,"Prince Laurent Champagne comes from the most well known wine-producing region of France. Its character is set from the grape varieties used in its production, the soil and the way it is worked.","<div class=""description"">
                <p>Prince Laurent Champagne comes from the most well known wine-producing region of France. Its character is set from the grape varieties used in its production, the soil and the way it is worked.</p><p>Subtle citrus, toast and spice predominate this perfectly balanced Champagne, with a strong structure.</p>
            </div>",,,taxable,,1,100,1,Wine > Champagne,4928.000000000001,4400,https://cheers.com.np/uploads/products/7607291480808848566915084552845657219334.png
,simple,jp-chenet-sweet-red-750ml,JP Chenet Sweet Red 750ML,1,1,visible,"Colour: Translucent, ruby red, of medium intensity. ","<div class=""description"">
                <p>Colour: Translucent, ruby red, of medium intensity. </p><p>Nose: Very fruity (red berries, blackcurrant, red currants), delicate with spicy notes. </p><p>Palate: Smooth, round and supple, very mellow. </p><p>Recommendations: This red wine is the perfect partner for spicy dishes and desserts. It is even more suited to drinking on its own or as an apéritif. </p>
            </div>",,,taxable,,1,100,1,Wine > Red Wine,1764.0000000000002,1575,https://cheers.com.np/uploads/products/074015303532625169670645322521813668872786704.png
,simple,big-master-sweet-red-750ml,Big Master Sweet Red 750ML,1,1,visible,"Wine Style: Original fruits (grape) natural flavour with sweet red wine finish.","<div class=""description"">
                <p>Wine Style: Original fruits (grape) natural flavour with sweet red wine finish.</p><p>Recommendations: Enjoy with baked pasta, roasted meat or your favourite dishes.</p><p>Serving Temperature: 14-18 °C</p>
            </div>",,,taxable,,1,100,1,Wine > Domestic Wine,862.4000000000001,770,https://cheers.com.np/uploads/products/23156200088726937132501059709713398776839668.png
,simple,robertson-winery-sweet-red-750ml,Robertson Winery Sweet Red 750ML,1,1,visible,"The Natural Sweet Range is made in its very own unique way by blending varietals  to showcase fruity and fresh, floral flavours.","<div class=""description"">
                <p>The Natural Sweet Range is made in its very own unique way by blending varietals  to showcase fruity and fresh, floral flavours.</p><p>This process leads to wine packed with  natural sweet flavours that are low in  alcohol and very quaffable.</p><p>Fruity and soft with smooth sweet cherry and ripe berry flavours.</p>
            </div>",,,taxable,,1,100,1,Wine > Red Wine,1372.0000000000002,1225,https://cheers.com.np/uploads/products/1916451464771854520433576761012796662047556.png
,simple,bottega-chardonnay-igt-trevenezie-750ml,Bottega Chardonnay IGT Trevenezie 750ML,1,1,visible,"The wines with the geographical indication “TREVENEZIE” owe their name to “Tre Venezie” or “Le Venezie”, a territory that includes Veneto and Friuli Venezia-Giulia regions. Chardonnay, a variety included in this IGT, is one of the most widespread white-berry international vines. It features a great variety of aromatic components, which find different expressions according to soils and climates.","<div class=""description"">
                <p>The wines with the geographical indication “TREVENEZIE” owe their name to “Tre Venezie” or “Le Venezie”, a territory that includes Veneto and Friuli Venezia-Giulia regions. Chardonnay, a variety included in this IGT, is one of the most widespread white-berry international vines. It features a great variety of aromatic components, which find different expressions according to soils and climates.</p><p>Colour:  Brilliant, light straw yellow.</p><p>Nose:  Fragrant, elegant, characterized by delicate fruity notes of apple and peach, and floral hints of white flowers.</p><p>Palate:  Fresh, smooth and balanced, with a good structure and a pleasant roundness.</p><p>Recommendations: Perfect as an aperitif, it goes particularly well with fish starters and soups, pasta and risotto, vegetable soups, egg and asparagus dishes, and with all simple seafood preparations.</p><p>Serving Temperature: 8-10° C</p>
            </div>",,,taxable,,1,100,1,Wine > White Wine,2408.0000000000005,2150,https://cheers.com.np/uploads/products/147494554157406255554083020990598988361.png
,simple,bottega-merlot-igt-trevenezie-750ml,Bottega Merlot IGT Trevenezie 750ML,1,1,visible,"The wines with the geographical indication “TREVENEZIE”  owe their name to “Tre Venezie” or “Le Venezie”, a territory  that includes Veneto and Friuli Venezia-Giulia regions. Merlot is an international red grape and is currently the most  widely planted grape variety in the world because it adapts well to any climate and soil.","<div class=""description"">
                <p>The wines with the geographical indication “TREVENEZIE”  owe their name to “Tre Venezie” or “Le Venezie”, a territory  that includes Veneto and Friuli Venezia-Giulia regions. Merlot is an international red grape and is currently the most  widely planted grape variety in the world because it adapts well to any climate and soil.</p><p>Colour:  Ruby red.</p><p>Nose:  Full, mellow with hints of blueberry, violet, blackcurrant and classic notes of undergrowth and humus. Slightly aromatic spices such as oregano and thyme evolve into balsamic notes.</p><p>Palate:  Intense, vigorous and persistent, with full-bodied yet velvety tannins, delicate herbal and earthly notes.</p><p>Recommendations: It goes particularly well with pasta with meat sauce, red and white meat, (pork, veal, rabbit and poultry), salami, mushroom and radicchio sauces, spicy dishes, aged and blue cheeses.</p><p>Serving Temperature: 14-16° C</p>
            </div>",,,taxable,,1,100,1,Wine > Red Wine,2352.0,2100,https://cheers.com.np/uploads/products/1644493678500874790526481197003375177634.png
,simple,graffigna-malbec-750ml,Graffigna Malbec 750ML,1,1,visible,"Colour: Deep red with purple hues.","<div class=""description"">
                <p>Colour: Deep red with purple hues.</p><p>Nose: Complex bouquet with notes of ripe blackberries and black pepper.</p><p>Palate: Rounded and velvety, with hints of coffee and vanilla spice on the smooth finish.</p><p>Recommendations: Pairs well with lamb and grilled beef, spicy food and poultry.</p><p>Serving Temperature: 16°-18° C</p>
            </div>",,,taxable,,1,100,1,Wine > Red Wine,2150.4,1920,https://cheers.com.np/uploads/products/6019693456958616252705996932491183237.png
,simple,campo-viejo-rioja-reserva-750ml,Campo Viejo Rioja Reserva 750ML,1,1,visible,"The artistry of Campo Viejo uncorked.","<div class=""description"">
                <p>The artistry of Campo Viejo uncorked.</p><p>Colour: Ruby-red with a golden rim.</p><p>Nose: Complex aromas. There is a great balance between the fruit (cherries, black plums, ripe blackberries) and the clean nuances coming from the wood (clove, pepper, vanilla and coconut).</p><p>Palate: Smooth and balanced with a full, elegant feel and a long, lingering finish.</p><p>Recommendations: Prefect with game stews or roast shoulder of lamb.</p><p>Serving Temperature: 16-17 °C</p>
            </div>",,,taxable,,1,100,1,Wine > Red Wine,3276.0000000000005,2925,https://cheers.com.np/uploads/products/53902360313418122692894463509484139805698.png
,simple,mateus-rose-original-750ml,Mateus Rose Original 750ML,1,1,visible,"Mateus Rosé Original is a light, fresh, young and slightly sparkling wine.","<div class=""description"">
                <p>Mateus Rosé Original is a light, fresh, young and slightly sparkling wine.</p><p>Colour: Very appealing and bright hue.</p><p>Nose: Fresh and seductive wine with fine and intense bouquet and all the joviality of young wines.</p><p>Palate: Well balanced and tempting wine, brilliantly complemented by a soft and slightly fizzy finish.</p><p>Recommendations: Goes very well with light meals, several types of fish and seafood, white meat, grilled dishes and salads. Its unique characteristics make it also ideal with pasta and other Italian cuisine and to accompany magnificently several styles of Oriental cuisine – Chinese, Japanese, Vietnamese and Thai.</p><p>Serving Temperature: 6°-8° C</p>
            </div>",,,taxable,,1,100,1,Wine > Rose Wine,2889.6000000000004,2580,https://cheers.com.np/uploads/products/39778675117398002099991159448463883624.png
,simple,royal-musk-barossa-valley-shiraz-750ml,Royal Musk Barossa Valley Shiraz 750ML,1,1,visible,"Colour: Vibrant purple red.","<div class=""description"">
                <p>Colour: Vibrant purple red.</p><p>Nose: Very fresh with blueberry and raspberry highlights, a medium to full body with abundant soft tannins. Fleshy extract and lovely balance.</p><p>Palate: Fresh herbs with hints of chocolate and vanilla oak.</p><p>Recommendations: Pairs well with ox cheek stew with smoky paprika and chilli. Chargrilled red meat in a sweet marinade. Matured hard cheeses or sheep cheeses.</p><p>Serving Temperature: 16°-18° C</p>
            </div>",,,taxable,,1,100,1,Wine > Red Wine,2744.0000000000005,2450,https://cheers.com.np/uploads/products/710580657319470588669168798437977776260.png
,simple,casa-vista-merlot-750ml,Casa Vista Merlot 750ML,1,1,visible,"Colour: Deep purple.","<div class=""description"">
                <p>Colour: Deep purple.</p><p>Nose: Fruity aromas.</p><p>Palate: Ripe plum and damson fruit flavors combine for a smooth, gentle spiced finish.</p><p>Recommendations: Enjoy with barbecued food, red meat stews and sausages.</p><p>Serving Temperature: 15°-17° C</p>
            </div>",,,taxable,,1,100,1,Wine > Red Wine,1366.4,1220,https://cheers.com.np/uploads/products/904009604792050173031371175569904701027.png
,simple,egot-trebbiano-chardonnay-rubicone-igt-750ml,Egot Trebbiano Chardonnay Rubicone IGT 750ML,1,1,visible,"Lovely summer wine with delicate fragrance of fruit. ","<div class=""description"">
                <p>Lovely summer wine with delicate fragrance of fruit. </p><p>Straw yellow, with greenish tinge.</p><p>Rounded, fresh, well-balanced. </p><p>Made with lots of apple and pears, a hint of crisp lime acidity.</p>
            </div>",,,taxable,,1,100,1,Wine > White Wine,1568.0000000000002,1400,https://cheers.com.np/uploads/products/90482931436058577136121871077310861325084.png
,simple,castillo-real-tempranillo-750ml,Castillo Real Tempranillo 750ML,1,1,visible,"Colour: Garnet red.","<div class=""description"">
                <p>Colour: Garnet red.</p><p>Nose: Intense aroma of fresh fruit with spiced hints and floral notes.</p><p>Palate: Well-structured in mouth, fruity and long aftertaste.</p>
            </div>",,,taxable,,1,100,1,Wine > Red Wine,1344.0000000000002,1200,https://cheers.com.np/uploads/products/6204065247939375327031802018817499209.png
,simple,montes-classic-cabernet-sauvignon-750ml,Montes Classic Cabernet Sauvignon 750ML,1,1,visible,"Montes Classic wines are true ambassadors, representing the outstanding value Chile can offer for everyday drinking.","<div class=""description"">
                <p>Montes Classic wines are true ambassadors, representing the outstanding value Chile can offer for everyday drinking.</p><p>Colour: Intense ruby-red.</p><p>Nose: Predominance of ripe red and black fruit aromas such as strawberries, plums, and fighs on the nose. Notes of crème de cassis intermingle with sweet spices such as nutmeg and black pepper.</p><p>Palate: Stands out for its well-balanced acidity, medium body, and incredibly smooth tannins. The moderately persistent finish echoes the notes perceived on the nose.</p><p>Recommendations: Red meat, charcuterie, cheese.</p><p>Serving Temperature: 17°-19° C</p>
            </div>",,,taxable,,1,100,1,Wine > Red Wine,2240.0,2000,https://cheers.com.np/uploads/products/6318109682699172225142467146481284521453.png
,simple,jp-chenet-divine-pinot-noir-sparkling-rose-750ml,JP Chenet Divine Pinot Noir Sparkling Rose 750ML,1,1,visible,"Colour: A pale, bright colour.","<div class=""description"">
                <p>Colour: A pale, bright colour.</p><p>Nose: Intense berry aromas in the nose (strawberry, raspberry, blackcurrant), enhanced with spicy hints typical from the Pinot Noir.</p><p>Palate: A rich wine in the mouth, with a beautiful finish.</p>
            </div>",,,taxable,,1,100,1,Wine > Sparkling Wine,2408.0000000000005,2150,https://cheers.com.np/uploads/products/179041882621489908055237969393513568649967873.png
